likability,usefulness,accuracy,confidence,clarity,change_view,correctness
4,4,4,4,4,2,1
4,4,3,3,3,3,1
3,3,2,2,3,2,1
3,3,3,2,2,2,0.5
2,3,3,3,3,2,1
3,2,2,1,3,2,1
3,3,3,3,3,3,1
3,4,3,3,3,3,1
2.333333333,3,3,2,3,3,0.5
2,2,3,2,3,2,1
2,2,3,2,3,2,1
2,2,3,3,3,2,1
3,4,3,4,4,3,1
2,2,4,3,3,2,1
3,3,3,4,3,1,0.5
3,2,3,3,3,2,0.5
4,4,4,4,4,1,1
3,3,4,3,4,3,1
3,3,3,2,3,2,1
3,3,3,3,3,3,1
3,3,3,2,3,3,1
3,3,4,4,4,1,1
1,1,4,3,4,1,1
2,2,3,2,4,1,1
2,3,3,2,3,2,1
4,4,3,3,3,1,1
3,4,3,2,3,3,1
4,4,4,4,3,1,1
3,2,3,2,3,3,1
2,1,3,2,3,1,1
3,3,3,3,3,1,0.5
3,4,3,3,3,1,1
4,3,3,3,4,3,1
3,3,3,3,4,2,1
3,4,3,3,4,3,1
3,3,3,3,4,3,1
4,4,4,4,4,3,1
3,2,3,3,4,3,1
3,3,3,3,3,4,1
4,4,4,2.5,4,3,0.5
3.5,4,3.5,3.5,4,3.5,1
2,3,3,1,3,2,1
3,3,3,3,3,3,1
2,2,3,3,3,3,1
3,3,3,3,4,3,1
4,4,4,3,4,4,1
2,4,4,4,3,1,0.5
3,3,4,4,4,1,1
4,4,4,3,4,NA,1
3,3,4,3,3,3,1
3,3,3,3,NA,3,0.5
2,3,3,4,3,2,1
3,2,3,1,3,3,1
4,4,3,2,2,3,0.5
4,4,4,4,4,4,0.5
3,3,3,2,3,3,1
2,1,3,3,3,1,1
3,3,4,4,4,3,1
4,4,3,3,4,4,1
3,3,3,2,3,3,1
3,3,3,1.5,3,2,1
3,3,2,2,3,2,1
3,3,4,4,4,3,1
3,3,3,3,3,2,1
2.5,2.5,3.5,3.5,3.5,2,1
3,2,4,3,3,2,1
3,3,3,2,3,3,1
3,4,3.5,3,3.5,2.5,0
3,3,3,2,3,2,0
2,3,3,2.5,3,3,0
3,3,4,3,3,3,1
2,2.5,3,1.5,3,2,1
3,3,3,2,3,3,1
3,2,3,3,3,2,1
4,3,4,3.5,3,4,1
4,4,4,4,4,2,1
4,3,3,3,3,4,1
4,4,4,4,4,1,1
3,3,4,4,4,2,1
3,2,4,4,2,2,0
3,3,NA,3,3,3,1
2,3,3,2,2,3,1
3,3,3,3,3,3,1
3,3,3,2,3,3,1
2.5,2.5,3,3,3,1,1
3,3,3,1,4,1,1
3,4,4,3,3,3,1
3,4,4,4,4,3,1
2,2,3,3,3,2,1
4,4,4,4,3,1,1
3.5,2.5,2,3,3,3,0
4,4,4,4,4,4,0
4,4,4,3,4,3,1
2,2,2,2,2,2,1
2,1.5,2,3,2.75,2,0
3,2,3,2,3,2,1
3,4,3,3,3,2,1
3.5,3,3.25,3.5,3.75,3,0
3,4,3,2,4,3,1
3,3,3,3,3,3,0
2,2,3,2,3,2,0
3,4,4,3,4,3,1
4,4,4,4,4,3,0.5
3,4,3,3,4,2,1
4,4,4,4,4,3,1
3,3,3,2,3,3,1
3,3,3,NA,3,2,1
3,3,3,2,3,3,1
4,4,4,3,4,3,1
4,3,3,3,3,3,1
3,3,3,2,3,2,1
3,3,3,3,4,3,1
2,2,3,3,3,1,1
3.5,3.5,3,4,3,3,1
4,4,4,4,4,1,0.5
3,4,3,3,3,4,1
4,4,3,3,3,2,0.5
3.5,3,3,3,3,2.5,0.5
4,4,3,3,4,2,1
3,4,3,4,4,1,1
